invoice_id,supplier_id,buyer_id,tier_level,invoice_amount,invoice_date,due_date,po_id,units_supplied,unit_price,financed_flag,lender_id
INV-00472,SUP-027,BUY-007,2,528747.75,2025-02-26,2025-05-07,PO-2121,3809,138.8154,1,LND-03
INV-00473,SUP-032,BUY-007,2,369862.02,2025-10-01,2025-11-01,PO-6253,1775,208.373,1,LND-01
INV-00474,SUP-046,BUY-015,3,385058.22,2025-01-08,2025-03-10,PO-1134,315,1222.407,1,LND-04
INV-00475,SUP-032,BUY-012,2,413303.72,2025-03-16,2025-04-18,PO-8597,6529,63.3028,1,LND-01
INV-00476,SUP-012,BUY-007,1,6597231.53,2025-03-04,2025-05-22,PO-5097,25318,260.5748,0,
INV-00477,SUP-016,BUY-002,2,516010.92,2025-02-18,2025-04-22,PO-4263,3515,146.8025,0,
INV-00478,SUP-020,BUY-011,2,303999.3,2025-10-09,2025-12-11,PO-3598,1085,280.1837,0,
INV-00479,SUP-024,BUY-002,2,365499.07,2025-08-11,2025-09-30,PO-4568,2361,154.8069,1,LND-02
INV-00480,SUP-016,BUY-001,2,485123.23,2025-09-01,2025-11-14,PO-1688,6184,78.4481,0,
INV-00481,SUP-011,BUY-016,1,2997707.37,2025-11-17,2025-12-20,PO-2497,42342,70.7975,1,LND-10
INV-00482,SUP-007,BUY-005,1,7466648.52,2025-10-13,2026-01-01,PO-8992,22861,326.6108,1,LND-04
INV-00483,SUP-047,BUY-007,3,449956.56,2025-03-10,2025-04-25,PO-1349,596,754.9607,1,LND-07
INV-00484,SUP-019,BUY-018,2,1040086.67,2025-10-06,2025-11-27,PO-9029,3937,264.1825,1,LND-04
INV-00485,SUP-036,BUY-006,3,126455.05,2025-06-01,2025-08-22,PO-2128,1603,78.8865,1,LND-09
INV-00486,SUP-041,BUY-017,3,248898.2,2025-11-14,2026-02-06,PO-7210,1370,181.6775,0,
INV-00487,SUP-005,BUY-018,1,11892427.14,2025-09-12,2025-11-30,PO-7348,5122,2321.8327,1,LND-04
INV-00488,SUP-042,BUY-011,3,259248.99,2025-02-04,2025-03-08,PO-2809,166,1561.7409,1,LND-02
INV-00489,SUP-013,BUY-004,1,11327305.41,2025-10-20,2025-12-30,PO-1234,333783,33.9361,1,LND-04
INV-00490,SUP-024,BUY-008,2,703514.87,2025-04-17,2025-06-27,PO-2161,755,931.8078,0,
INV-00491,SUP-004,BUY-012,1,7824636.99,2025-01-30,2025-04-22,PO-7814,69439,112.6836,0,
INV-00492,SUP-020,BUY-003,2,432602.59,2025-04-29,2025-07-02,PO-4537,495,873.9446,1,LND-09
INV-00493,SUP-037,BUY-006,3,111290.45,2025-10-23,2025-12-14,PO-7802,459,242.4629,0,
INV-00494,SUP-011,BUY-006,1,8024410.36,2025-03-22,2025-05-25,PO-7579,29133,275.4406,1,LND-09
INV-00495,SUP-036,BUY-011,3,203075.01,2025-08-09,2025-10-30,PO-7090,2592,78.3468,0,
INV-00496,SUP-014,BUY-013,1,3225131.08,2025-08-18,2025-10-12,PO-5162,4643,694.6222,0,
INV-00497,SUP-002,BUY-017,1,5432943.41,2025-04-24,2025-06-06,PO-3213,2944,1845.4291,1,LND-05
INV-00498,SUP-018,BUY-018,2,550393.05,2025-10-20,2025-11-28,PO-9376,7642,72.0221,1,LND-09
INV-00499,SUP-017,BUY-012,2,952886.23,2025-06-03,2025-07-08,PO-5093,9423,101.1234,1,LND-04
INV-00500,SUP-005,BUY-011,1,12172523.07,2025-12-20,2026-03-04,PO-8905,881,13816.7118,1,LND-03
INV-00501,SUP-003,BUY-019,1,2666308.98,2025-06-21,2025-08-12,PO-7251,28562,93.3516,0,
INV-00502,SUP-050,BUY-008,3,137205.33,2025-09-26,2025-10-28,PO-1187,389,352.7129,1,LND-07
INV-00503,SUP-045,BUY-008,3,236429.23,2025-07-21,2025-09-17,PO-3509,2167,109.1044,1,LND-01
INV-00504,SUP-019,BUY-013,2,1572496.83,2025-09-01,2025-11-06,PO-3425,4590,342.5919,1,LND-03
INV-00505,SUP-026,BUY-017,2,1377296.28,2025-09-04,2025-11-08,PO-8118,6576,209.4429,0,
INV-00506,SUP-036,BUY-020,3,154073.0,2025-05-17,2025-08-04,PO-9589,2459,62.6568,1,LND-04
INV-00507,SUP-027,BUY-014,2,639477.5,2025-06-26,2025-09-02,PO-6984,2597,246.237,1,LND-06
INV-00508,SUP-040,BUY-015,3,209551.38,2025-04-30,2025-06-11,PO-3389,259,809.0787,1,LND-08
INV-00509,SUP-008,BUY-002,1,3654697.47,2025-05-28,2025-06-27,PO-4982,14685,248.8728,0,
INV-00510,SUP-002,BUY-011,1,5010700.32,2025-10-07,2025-12-09,PO-4424,72032,69.5621,1,LND-09
INV-00511,SUP-010,BUY-001,1,3799022.11,2025-09-27,2025-10-29,PO-7170,4039,940.5848,0,
INV-00512,SUP-045,BUY-020,3,167700.3,2025-01-05,2025-02-08,PO-5444,1211,138.4808,1,LND-01
INV-00513,SUP-024,BUY-004,2,518847.23,2025-11-29,2026-01-22,PO-1312,3218,161.2328,0,
INV-00514,SUP-007,BUY-011,1,6527352.67,2025-04-06,2025-05-18,PO-8940,30114,216.7548,1,LND-10
INV-00515,SUP-002,BUY-002,1,26937702.52,2025-09-08,2025-11-02,PO-1234,305928,88.0524,1,LND-09
INV-00516,SUP-033,BUY-009,2,1318932.25,2025-01-16,2025-04-16,PO-2015,2395,550.7024,0,
INV-00517,SUP-026,BUY-005,2,2708198.74,2025-12-14,2026-02-21,PO-2438,3826,707.8408,1,LND-07
INV-00518,SUP-010,BUY-014,1,3554125.31,2025-10-05,2025-11-12,PO-6118,9181,387.1175,1,LND-10
INV-00519,SUP-013,BUY-005,1,2327728.37,2025-08-09,2025-11-05,PO-6062,9612,242.169,0,
INV-00520,SUP-011,BUY-011,1,4378398.0,2025-03-02,2025-04-12,PO-2111,57747,75.8204,1,LND-09
INV-00521,SUP-049,BUY-011,3,2420542.64,2025-11-23,2026-02-20,PO-7783,12380,195.5204,1,LND-07
INV-00522,SUP-040,BUY-020,3,129437.44,2025-04-29,2025-07-06,PO-5372,803,161.1923,1,LND-10
INV-00523,SUP-045,BUY-016,3,216940.36,2025-08-29,2025-11-12,PO-3196,853,254.3263,0,
INV-00524,SUP-031,BUY-005,2,2134554.83,2025-07-29,2025-10-15,PO-3683,4521,472.1422,1,LND-04
INV-00525,SUP-048,BUY-007,3,34078.52,2025-08-13,2025-11-06,PO-4351,1508,22.5985,1,LND-02
INV-00526,SUP-016,BUY-014,2,359743.7,2025-07-14,2025-09-28,PO-7633,10118,35.5548,1,LND-01
INV-00527,SUP-039,BUY-018,3,568462.97,2025-08-20,2025-10-18,PO-9605,273,2082.2819,1,LND-01
INV-00528,SUP-034,BUY-018,2,1054122.81,2025-09-22,2025-12-09,PO-7481,907,1162.2082,1,LND-01
INV-00529,SUP-026,BUY-010,2,2799605.72,2025-05-31,2025-08-08,PO-5684,8570,326.6751,1,LND-08
INV-00530,SUP-042,BUY-015,3,270730.93,2025-10-27,2026-01-25,PO-2481,379,714.3296,1,LND-09
INV-00531,SUP-021,BUY-015,2,1067770.29,2025-12-31,2026-03-28,PO-1408,3824,279.2286,1,LND-03
INV-00532,SUP-045,BUY-006,3,162850.01,2025-08-19,2025-10-28,PO-3024,2245,72.539,1,LND-02
INV-00533,SUP-033,BUY-020,2,838770.34,2025-01-23,2025-04-12,PO-3619,2845,294.8226,1,LND-07
INV-00534,SUP-010,BUY-006,1,4063565.3,2025-01-27,2025-03-24,PO-3369,29345,138.4756,0,
INV-00535,SUP-008,BUY-005,1,4154711.05,2025-05-10,2025-06-09,PO-4323,65458,63.4714,1,LND-01
INV-00536,SUP-039,BUY-016,3,2163637.05,2025-09-01,2025-10-30,PO-4897,10152,213.1242,1,LND-04
INV-00537,SUP-040,BUY-018,3,150092.29,2025-01-29,2025-04-10,PO-4401,248,605.2108,1,LND-01
INV-00538,SUP-037,BUY-020,3,86887.35,2025-01-26,2025-03-03,PO-5889,191,454.9076,0,
INV-00539,SUP-040,BUY-020,3,94727.42,2025-07-04,2025-10-01,PO-3906,886,106.9158,0,
INV-00540,SUP-025,BUY-003,2,192307.13,2025-08-30,2025-10-07,PO-8001,4596,41.8423,1,LND-09
INV-00541,SUP-034,BUY-007,2,1379223.03,2025-10-20,2026-01-04,PO-4425,8766,157.3378,1,LND-10
INV-00542,SUP-047,BUY-020,3,329873.24,2025-06-12,2025-07-28,PO-5705,738,446.9827,1,LND-07
INV-00543,SUP-040,BUY-019,3,231228.72,2025-09-12,2025-11-12,PO-9132,724,319.3767,0,
INV-00544,SUP-013,BUY-001,1,11420131.0,2025-03-02,2025-05-18,PO-2936,370870,30.7928,1,LND-01
INV-00545,SUP-036,BUY-007,3,94066.69,2025-05-11,2025-07-30,PO-1185,1329,70.7801,1,LND-04
INV-00546,SUP-050,BUY-001,3,244515.09,2025-10-19,2025-12-27,PO-2865,189,1293.7306,1,LND-06
INV-00547,SUP-044,BUY-016,3,215192.44,2025-09-04,2025-10-13,PO-8774,1199,179.4766,1,LND-01
INV-00548,SUP-027,BUY-002,2,584002.36,2025-12-14,2026-02-02,PO-9537,253,2308.3097,1,LND-05
INV-00549,SUP-022,BUY-012,2,1729196.07,2025-01-16,2025-03-08,PO-2084,8853,195.3232,1,LND-03
INV-00550,SUP-039,BUY-013,3,581661.05,2025-06-07,2025-08-21,PO-4070,229,2540.0046,1,LND-10
INV-00551,SUP-032,BUY-008,2,552740.82,2025-06-04,2025-07-17,PO-7088,2967,186.2962,0,
INV-00552,SUP-003,BUY-007,1,1932503.46,2025-09-05,2025-12-01,PO-2517,12565,153.8005,1,LND-08
INV-00553,SUP-047,BUY-017,3,476854.43,2025-02-20,2025-05-13,PO-6084,628,759.3223,1,LND-06
INV-00554,SUP-014,BUY-002,1,3250369.09,2025-09-25,2025-11-01,PO-8526,5871,553.6313,0,
INV-00555,SUP-006,BUY-011,1,2263514.85,2025-12-04,2026-02-19,PO-8649,19025,118.9758,1,LND-01
INV-00556,SUP-014,BUY-011,1,8206599.57,2025-09-30,2025-11-19,PO-4285,15520,528.7757,1,LND-04
INV-00557,SUP-018,BUY-004,2,965527.49,2025-02-22,2025-04-06,PO-1249,9100,106.1019,1,LND-10
INV-00558,SUP-046,BUY-010,3,450318.84,2025-11-10,2026-02-05,PO-5011,327,1377.1218,1,LND-03
INV-00559,SUP-031,BUY-002,2,986731.72,2025-08-07,2025-10-01,PO-2735,9866,100.0134,1,LND-07
INV-00560,SUP-045,BUY-015,3,237478.92,2025-04-12,2025-06-26,PO-6826,2285,103.9295,1,LND-05
INV-00561,SUP-049,BUY-015,3,216043.9,2025-12-24,2026-02-21,PO-3159,1371,157.5813,0,
INV-00562,SUP-050,BUY-015,3,233728.46,2025-03-15,2025-06-08,PO-8709,232,1007.4503,0,
INV-00563,SUP-012,BUY-011,1,3328736.31,2025-02-03,2025-04-04,PO-6320,31468,105.7816,1,LND-08
INV-00564,SUP-019,BUY-012,2,1333632.26,2025-02-24,2025-04-15,PO-3087,681,1958.344,1,LND-09
INV-00565,SUP-030,BUY-013,2,1267167.01,2025-10-08,2025-11-17,PO-7773,6388,198.3668,1,LND-04
INV-00566,SUP-045,BUY-019,3,225350.35,2025-06-25,2025-08-28,PO-8063,808,278.8989,1,LND-07
INV-00567,SUP-048,BUY-019,3,32187.93,2025-08-26,2025-10-15,PO-8972,1783,18.0527,1,LND-02
INV-00568,SUP-026,BUY-003,2,1961642.0,2025-07-14,2025-09-02,PO-2781,1107,1772.0343,0,
INV-00569,SUP-038,BUY-001,3,143492.69,2025-05-30,2025-07-23,PO-3403,1931,74.31,1,LND-03
INV-00570,SUP-021,BUY-010,2,1647030.9,2025-06-26,2025-07-31,PO-5989,5109,322.3783,0,
INV-00571,SUP-009,BUY-010,1,4984329.35,2025-01-28,2025-02-27,PO-2022,23643,210.8163,0,
INV-00572,SUP-002,BUY-008,1,3537710.23,2025-06-12,2025-08-26,PO-8073,50112,70.5961,1,LND-10
INV-00573,SUP-043,BUY-006,3,327326.9,2025-07-16,2025-10-07,PO-8780,954,343.11,1,LND-03
INV-00574,SUP-009,BUY-005,1,5736251.01,2025-03-15,2025-05-30,PO-1190,43217,132.7314,1,LND-02
INV-00575,SUP-006,BUY-005,1,3984746.75,2025-12-23,2026-03-01,PO-7813,20522,194.1695,0,
INV-00576,SUP-028,BUY-018,2,2229792.49,2025-04-06,2025-06-02,PO-8373,9568,233.0469,1,LND-07
INV-00577,SUP-016,BUY-017,2,236080.87,2025-10-23,2025-12-15,PO-5411,720,327.8901,0,
INV-00578,SUP-024,BUY-004,2,1052831.32,2025-09-27,2025-12-20,PO-8889,6480,162.474,1,LND-02
INV-00579,SUP-006,BUY-017,1,9445444.71,2025-12-06,2026-02-16,PO-2449,228411,41.3528,1,LND-04
INV-00580,SUP-035,BUY-001,2,716115.98,2025-08-29,2025-11-03,PO-8681,3548,201.8365,1,LND-08
INV-00581,SUP-019,BUY-010,2,1015324.49,2025-11-02,2026-01-18,PO-3744,2233,454.6908,1,LND-01
INV-00582,SUP-038,BUY-006,3,101205.73,2025-11-16,2025-12-17,PO-1845,437,231.5921,0,
INV-00583,SUP-018,BUY-009,2,1149737.15,2025-05-12,2025-06-11,PO-3171,2960,388.4247,1,LND-10
INV-00584,SUP-010,BUY-015,1,27279070.79,2025-12-25,2026-02-08,PO-7058,429300,63.5431,1,LND-03
INV-00585,SUP-039,BUY-005,3,402755.31,2025-05-02,2025-07-13,PO-9125,785,513.0641,0,
INV-00586,SUP-023,BUY-002,2,118094.86,2025-08-26,2025-10-20,PO-5331,7903,14.943,1,LND-02
INV-00587,SUP-035,BUY-008,2,795320.32,2025-03-16,2025-05-18,PO-7222,197,4037.159,1,LND-07
INV-00588,SUP-029,BUY-013,2,765984.28,2025-01-22,2025-02-27,PO-6172,5321,143.9549,1,LND-09
INV-00589,SUP-040,BUY-009,3,204068.29,2025-02-20,2025-04-07,PO-6488,500,408.1366,1,LND-05
INV-00590,SUP-048,BUY-008,3,24810.71,2025-12-20,2026-01-30,PO-4193,121,205.0472,1,LND-09
INV-00591,SUP-001,BUY-014,1,6529305.29,2025-08-17,2025-10-08,PO-2600,2420,2698.06,1,LND-09
INV-00592,SUP-002,BUY-020,1,5351747.89,2025-12-03,2026-02-28,PO-2506,16063,333.1724,0,
INV-00593,SUP-006,BUY-020,1,19546087.69,2025-11-28,2026-02-02,PO-3128,126895,154.0336,1,LND-07
INV-00594,SUP-043,BUY-003,3,268294.07,2025-12-21,2026-03-18,PO-8429,762,352.092,0,
INV-00595,SUP-005,BUY-009,1,16463352.09,2025-01-31,2025-03-18,PO-2022,2268,7258.9736,1,LND-07
INV-00596,SUP-032,BUY-007,2,561115.63,2025-02-25,2025-04-05,PO-7432,7165,78.3134,1,LND-03
INV-00597,SUP-007,BUY-015,1,8007408.71,2025-02-06,2025-04-13,PO-5243,51037,156.8942,1,LND-02
INV-00598,SUP-010,BUY-001,1,37831936.65,2025-12-25,2026-02-14,PO-1234,343440,110.1559,1,LND-07
INV-00599,SUP-028,BUY-013,2,14312286.15,2025-07-16,2025-09-28,PO-1234,67823,211.0241,1,LND-09
INV-00600,SUP-044,BUY-010,3,165203.91,2025-11-28,2026-01-02,PO-7563,796,207.5426,1,LND-01
INV-00601,SUP-049,BUY-010,3,249951.9,2025-07-16,2025-09-26,PO-4327,1697,147.2905,1,LND-03
INV-00602,SUP-045,BUY-012,3,130112.01,2025-08-13,2025-10-29,PO-8970,246,528.9106,0,
INV-00603,SUP-038,BUY-008,3,103895.99,2025-10-04,2025-12-14,PO-9015,2287,45.4289,1,LND-07
INV-00604,SUP-029,BUY-001,2,334004.06,2025-01-22,2025-03-18,PO-1606,6711,49.7696,1,LND-06
INV-00605,SUP-030,BUY-018,2,1062176.93,2025-02-06,2025-03-10,PO-3440,8110,130.9713,1,LND-10
INV-00606,SUP-040,BUY-002,3,248320.45,2025-11-20,2025-12-23,PO-4976,940,264.1707,1,LND-03
INV-00607,SUP-040,BUY-006,3,197224.18,2025-11-01,2026-01-21,PO-2047,164,1202.5865,1,LND-02
INV-00608,SUP-022,BUY-013,2,742823.91,2025-10-22,2025-12-25,PO-6312,3593,206.742,0,
INV-00609,SUP-012,BUY-011,1,35202463.53,2025-08-01,2025-09-10,PO-1234,319944,110.027,1,LND-02
INV-00610,SUP-007,BUY-020,1,19776416.75,2025-09-07,2025-10-12,PO-7162,260260,75.9872,1,LND-03
INV-00611,SUP-027,BUY-016,2,526022.56,2025-05-19,2025-07-21,PO-3079,2059,255.4748,1,LND-04
INV-00612,SUP-045,BUY-002,3,250326.81,2025-02-15,2025-04-26,PO-3949,1333,187.7921,1,LND-08
INV-00613,SUP-036,BUY-008,3,142781.0,2025-02-18,2025-04-28,PO-4144,2310,61.81,0,
INV-00614,SUP-050,BUY-007,3,225033.92,2025-03-18,2025-05-30,PO-5528,342,657.9939,1,LND-01
INV-00615,SUP-043,BUY-002,3,191709.73,2025-08-11,2025-09-26,PO-1885,1028,186.4881,1,LND-06
INV-00616,SUP-004,BUY-018,1,4315822.22,2025-09-06,2025-11-07,PO-3881,30941,139.4855,0,
INV-00617,SUP-038,BUY-011,3,164510.74,2025-06-16,2025-07-30,PO-7865,1435,114.6416,0,
INV-00618,SUP-048,BUY-014,3,33103.29,2025-02-07,2025-04-08,PO-4276,211,156.8876,0,
INV-00619,SUP-014,BUY-020,1,7865089.36,2025-03-11,2025-05-09,PO-8454,47101,166.9835,1,LND-03
INV-00620,SUP-022,BUY-005,2,1575384.65,2025-03-11,2025-04-17,PO-1525,7613,206.9335,1,LND-10
INV-00621,SUP-022,BUY-008,2,1295514.76,2025-11-23,2026-02-21,PO-5835,2884,449.2076,1,LND-10
INV-00622,SUP-015,BUY-003,1,11222629.75,2025-04-21,2025-06-27,PO-7745,30427,368.8379,1,LND-09
INV-00623,SUP-028,BUY-008,2,2881640.9,2025-04-24,2025-07-20,PO-5060,2540,1134.5043,1,LND-06
INV-00624,SUP-027,BUY-002,2,512340.11,2025-09-16,2025-10-18,PO-1656,3330,153.8559,0,
INV-00625,SUP-045,BUY-004,3,96701.69,2025-10-13,2025-12-30,PO-8412,1765,54.7885,1,LND-08
INV-00626,SUP-023,BUY-010,2,80058.34,2025-12-09,2026-01-27,PO-4916,7624,10.5008,1,LND-02
INV-00627,SUP-038,BUY-001,3,88102.51,2025-12-27,2026-02-20,PO-8452,1617,54.4852,0,
INV-00628,SUP-041,BUY-001,3,153449.14,2025-06-20,2025-08-22,PO-2158,972,157.8695,0,
INV-00629,SUP-040,BUY-018,3,253196.29,2025-06-21,2025-09-06,PO-4393,627,403.8218,1,LND-02
INV-00630,SUP-024,BUY-002,2,614221.09,2025-11-13,2025-12-15,PO-2818,1535,400.144,1,LND-07
INV-00631,SUP-005,BUY-018,1,6939527.72,2025-05-03,2025-07-06,PO-4354,4019,1726.6802,0,
INV-00632,SUP-038,BUY-007,3,151809.01,2025-05-17,2025-07-18,PO-4693,1235,122.9223,1,LND-06
INV-00633,SUP-023,BUY-015,2,146352.66,2025-03-04,2025-05-03,PO-8966,11213,13.0521,1,LND-09
INV-00634,SUP-029,BUY-020,2,313463.78,2025-08-23,2025-09-27,PO-7031,1564,200.4244,1,LND-02
INV-00635,SUP-007,BUY-006,1,48107692.43,2025-09-12,2025-10-21,PO-5521,416416,115.528,1,LND-02
INV-00636,SUP-035,BUY-005,2,459402.78,2025-11-27,2025-12-28,PO-8764,615,746.9964,1,LND-06
INV-00637,SUP-015,BUY-017,1,14834839.92,2025-12-02,2026-02-11,PO-6503,31960,464.169,1,LND-07
INV-00638,SUP-034,BUY-018,2,1202081.24,2025-03-09,2025-06-04,PO-8295,2913,412.6609,1,LND-08
INV-00639,SUP-031,BUY-012,2,2116242.1,2025-05-26,2025-07-24,PO-5720,10235,206.7652,1,LND-01
INV-00640,SUP-035,BUY-010,2,676962.47,2025-12-21,2026-03-18,PO-3986,1357,498.867,0,
INV-00641,SUP-003,BUY-011,1,2053148.76,2025-04-05,2025-05-18,PO-3072,2373,865.2123,1,LND-08
INV-00642,SUP-010,BUY-012,1,3125335.25,2025-10-01,2025-11-19,PO-8347,1733,1803.4248,0,
INV-00643,SUP-050,BUY-005,3,139208.88,2025-10-07,2025-12-08,PO-8504,251,554.6171,1,LND-06
INV-00644,SUP-049,BUY-019,3,430142.09,2025-08-15,2025-10-05,PO-3409,2061,208.7055,0,
INV-00645,SUP-044,BUY-018,3,137523.94,2025-11-13,2026-02-04,PO-2914,831,165.4921,1,LND-05
INV-00646,SUP-039,BUY-007,3,223848.75,2025-05-23,2025-07-04,PO-9625,2305,97.1144,0,
INV-00647,SUP-043,BUY-003,3,253932.09,2025-06-12,2025-08-19,PO-9385,214,1186.5986,1,LND-07
INV-00648,SUP-026,BUY-005,2,1666940.63,2025-01-07,2025-02-24,PO-8006,5147,323.8665,1,LND-06
INV-00649,SUP-006,BUY-007,1,3637513.33,2025-05-28,2025-07-07,PO-8278,13988,260.0453,0,
INV-00650,SUP-009,BUY-019,1,4246828.09,2025-09-01,2025-11-25,PO-2410,22081,192.3295,1,LND-03
INV-00651,SUP-049,BUY-013,3,244124.48,2025-05-20,2025-07-15,PO-2449,1992,122.5524,1,LND-01
INV-00652,SUP-009,BUY-007,1,5479074.57,2025-09-09,2025-10-11,PO-4047,19891,275.455,1,LND-07
INV-00653,SUP-032,BUY-018,2,411240.42,2025-01-02,2025-02-10,PO-8593,7842,52.4408,1,LND-04
INV-00654,SUP-019,BUY-014,2,667280.38,2025-11-27,2026-01-11,PO-3938,2370,281.5529,0,
INV-00655,SUP-039,BUY-012,3,508019.89,2025-05-13,2025-07-22,PO-8872,589,862.5125,1,LND-10
INV-00656,SUP-037,BUY-001,3,91064.87,2025-03-16,2025-05-05,PO-5252,454,200.5834,1,LND-03
INV-00657,SUP-004,BUY-009,1,5533309.72,2025-07-02,2025-08-04,PO-6917,69517,79.5965,1,LND-07
INV-00658,SUP-033,BUY-007,2,1028459.8,2025-03-27,2025-05-30,PO-4002,2690,382.3271,1,LND-02
INV-00659,SUP-020,BUY-009,2,314542.06,2025-06-30,2025-09-20,PO-6939,380,827.7423,1,LND-02
INV-00660,SUP-050,BUY-016,3,120217.81,2025-03-25,2025-04-30,PO-7750,357,336.7446,0,
INV-00661,SUP-036,BUY-020,3,1161744.48,2025-12-26,2026-03-14,PO-1234,18270,63.5875,0,
INV-00662,SUP-031,BUY-012,2,2161827.46,2025-08-15,2025-11-09,PO-6104,8670,249.3457,1,LND-06
INV-00663,SUP-012,BUY-010,1,6452568.49,2025-12-22,2026-01-30,PO-1471,20247,318.6926,1,LND-02
INV-00664,SUP-006,BUY-014,1,2594390.52,2025-09-05,2025-11-22,PO-2830,6534,397.0601,1,LND-02
INV-00665,SUP-043,BUY-017,3,130116.06,2025-05-10,2025-06-11,PO-1971,121,1075.3393,1,LND-08
INV-00666,SUP-008,BUY-020,1,3690505.85,2025-04-05,2025-06-16,PO-4365,11998,307.5934,0,
INV-00667,SUP-018,BUY-019,2,1137813.02,2025-09-14,2025-12-02,PO-6698,4062,280.1115,1,LND-06
INV-00668,SUP-007,BUY-019,1,4382050.37,2025-04-09,2025-05-27,PO-1229,49515,88.4995,1,LND-09
INV-00669,SUP-007,BUY-007,1,6129541.01,2025-10-29,2025-12-09,PO-9260,7133,859.3216,1,LND-08
INV-00670,SUP-025,BUY-014,2,458988.67,2025-02-27,2025-05-16,PO-4510,2125,215.9947,1,LND-09
INV-00671,SUP-009,BUY-016,1,3430079.18,2025-01-21,2025-02-25,PO-6918,7683,446.4505,1,LND-05
INV-00672,SUP-039,BUY-010,3,397519.09,2025-05-29,2025-08-21,PO-8273,385,1032.5171,1,LND-04
INV-00673,SUP-031,BUY-012,2,879465.76,2025-09-09,2025-11-21,PO-3937,7277,120.8555,0,
INV-00674,SUP-006,BUY-004,1,18685682.29,2025-10-30,2025-12-05,PO-1234,126895,147.2531,1,LND-07
INV-00675,SUP-026,BUY-004,2,2394098.4,2025-05-23,2025-08-09,PO-4815,4572,523.6436,0,
INV-00676,SUP-042,BUY-013,3,196382.19,2025-07-27,2025-09-26,PO-6834,175,1122.1839,1,LND-08
INV-00677,SUP-008,BUY-009,1,2598652.18,2025-03-10,2025-04-10,PO-9017,7027,369.8096,1,LND-08
INV-00678,SUP-044,BUY-001,3,153252.5,2025-06-17,2025-07-26,PO-3934,297,516.0017,1,LND-07
INV-00679,SUP-049,BUY-017,3,358196.56,2025-12-05,2026-02-04,PO-9064,1171,305.8895,1,LND-08
INV-00680,SUP-035,BUY-018,2,551454.76,2025-03-02,2025-04-25,PO-1289,3182,173.3045,0,
INV-00681,SUP-003,BUY-006,1,2349261.68,2025-03-10,2025-04-28,PO-5965,32045,73.3113,1,LND-03
INV-00682,SUP-044,BUY-016,3,125295.5,2025-10-15,2026-01-07,PO-9837,214,585.493,1,LND-10
INV-00683,SUP-038,BUY-013,3,70116.95,2025-01-15,2025-03-23,PO-6779,1600,43.8231,1,LND-05
INV-00684,SUP-038,BUY-001,3,117298.76,2025-06-26,2025-08-17,PO-6591,331,354.3769,1,LND-07
INV-00685,SUP-016,BUY-010,2,296407.43,2025-02-28,2025-04-20,PO-2391,8921,33.2258,0,
INV-00686,SUP-043,BUY-014,3,1364920.09,2025-12-23,2026-02-21,PO-1234,7308,186.7707,1,LND-07
INV-00687,SUP-032,BUY-004,2,359449.74,2025-12-08,2026-01-28,PO-4373,5007,71.7894,1,LND-06
INV-00688,SUP-013,BUY-016,1,7076672.06,2025-05-16,2025-06-18,PO-1234,296696,23.8516,1,LND-09
INV-00689,SUP-046,BUY-019,3,698606.47,2025-02-04,2025-04-11,PO-2552,343,2036.7536,1,LND-10
INV-00690,SUP-005,BUY-010,1,7918087.92,2025-10-04,2025-11-23,PO-9268,3395,2332.2792,1,LND-05
INV-00691,SUP-030,BUY-018,2,590246.54,2025-09-22,2025-12-16,PO-3958,8278,71.303,1,LND-01
INV-00692,SUP-030,BUY-009,2,5012797.93,2025-08-11,2025-11-08,PO-1234,92655,54.1018,0,
INV-00693,SUP-010,BUY-010,1,3538037.07,2025-02-02,2025-04-13,PO-8133,27129,130.4153,1,LND-07
INV-00694,SUP-042,BUY-006,3,126200.49,2025-05-03,2025-06-09,PO-5201,114,1107.0218,1,LND-10
INV-00695,SUP-030,BUY-016,2,566878.36,2025-01-19,2025-03-02,PO-8145,2335,242.7745,1,LND-07
INV-00696,SUP-018,BUY-018,2,481508.26,2025-09-06,2025-11-25,PO-3883,1475,326.4463,0,
INV-00697,SUP-005,BUY-014,1,6921144.9,2025-03-13,2025-04-27,PO-6954,4198,1648.6767,1,LND-02
INV-00698,SUP-043,BUY-019,3,252724.21,2025-02-16,2025-04-02,PO-9605,741,341.0583,1,LND-05
INV-00699,SUP-048,BUY-013,3,21785.56,2025-02-24,2025-04-06,PO-4865,662,32.9087,1,LND-07
INV-00700,SUP-038,BUY-002,3,134511.04,2025-02-27,2025-04-18,PO-9034,2045,65.7756,1,LND-09
INV-00701,SUP-010,BUY-012,1,7376237.25,2025-01-11,2025-03-23,PO-8786,39802,185.3233,0,
INV-00702,SUP-043,BUY-002,3,335140.0,2025-06-08,2025-08-17,PO-4926,843,397.5563,1,LND-05
INV-00703,SUP-008,BUY-018,1,6405549.76,2025-07-21,2025-10-18,PO-4872,33593,190.6811,1,LND-08
INV-00704,SUP-016,BUY-010,2,610476.29,2025-11-20,2026-01-09,PO-4446,6756,90.3606,0,
INV-00705,SUP-006,BUY-016,1,2569647.36,2025-06-20,2025-09-03,PO-8718,3389,758.2317,0,
INV-00706,SUP-017,BUY-017,2,735941.73,2025-10-08,2025-12-24,PO-2087,11490,64.0506,1,LND-06
